year,actual,synthetic,fips,gap,is_treated
1990,36087.005845447595,36238.59237439518,48091,-151.58652894758416,TRUE
1991,36252.54227606461,36156.3983396772,48091,96.14393638740876,TRUE
1992,37231.52111903064,37646.89868407951,48091,-415.37756504886784,TRUE
1993,38461.64300346021,38378.55675109627,48091,83.08625236393709,TRUE
1994,39319.36346153846,39236.81542396151,48091,82.54803757694754,TRUE
1995,41188.98946194225,39672.99197121836,48091,1515.9974907238866,TRUE
1996,40456.332606755896,40278.939317713186,48091,177.3932890427095,TRUE
1997,41411.37252959501,41696.99095444544,48091,-285.6184248504287,TRUE
1998,42360.85073006134,43548.08262451982,48091,-1187.2318944584767,TRUE
1999,42560.89415966386,45355.84547213337,48091,-2794.9513124695077,TRUE
2000,44140.651910569104,46000.078786783044,48091,-1859.42687621394,TRUE
2001,46394.53877470355,46442.34862391657,48091,-47.80984921302297,TRUE
2002,46394.64112840466,44721.78077777068,48091,1672.860350633986,TRUE
2003,46353.89404891304,43719.97113877809,48091,2633.9229101349483,TRUE
2004,47658.76461090524,44871.039706484444,48091,2787.724904420793,TRUE
2005,50442.30365591397,46766.77372718709,48091,3675.5299287268863,TRUE
2006,51730.105381944435,48444.01843056246,48091,3286.086951381978,TRUE
2007,53371.92048885416,49468.639533711364,48091,3903.2809551427927,TRUE
2008,54171.645146607334,50874.04096134803,48091,3297.6041852593044,TRUE
2009,52867.958739052,50576.5713290544,48091,2291.387409997602,TRUE
2010,53844.97480463733,51325.38667213156,48091,2519.5881325057708,TRUE
2011,54944.942824499085,52057.907154372835,48091,2887.03567012625,TRUE
2012,56677.25754592889,52877.11277313714,48091,3800.144772791755,TRUE
2013,57864.37893688535,52767.2519259976,48091,5097.127010887743,TRUE
2014,59424.551889024064,53291.79622354586,48091,6132.755665478202,TRUE
2015,60154.50022150309,54876.14262218214,48091,5278.357599320952,TRUE
2016,60637.648701912854,55201.70106309819,48091,5435.947638814665,TRUE
2017,61711.51483763054,56297.76442539375,48091,5413.75041223679,TRUE
2018,62683.90525951087,56455.05443861997,48091,6228.850820890904,TRUE
2019,63176.905294985074,57888.18593852101,48091,5288.719356464062,TRUE
2020,64480,60133.60173748354,48091,4346.398262516457,TRUE
2021,68257.25838284679,61845.19506238767,48091,6412.063320459121,TRUE
2022,64361.60994344877,57742.331596343625,48091,6619.278347105144,TRUE
1990,32578.10690130069,32659.014318073994,48027,-80.90741677330516,FALSE
1991,30587.96378120411,32307.74684966624,48027,-1719.7830684621294,FALSE
1992,33981.1648681397,32946.259936864575,48027,1034.904931275123,FALSE
1993,34458.580131487885,33394.341252897546,48027,1064.2388785903386,FALSE
1994,33785.139041835355,33611.5885290832,48027,173.55051275215374,FALSE
1995,34377.36924540682,33680.92072976861,48027,696.4485156382143,FALSE
1996,34295.34417463352,34273.88860477258,48027,21.45556986094016,FALSE
1997,34056.62504672897,34843.99113199716,48027,-787.366085268186,FALSE
1998,35763.551926380365,36147.84151455385,48027,-384.2895881734876,FALSE
1999,37521.38105042016,36162.344659120885,48027,1359.0363912992761,FALSE
2000,37399.84276422765,36589.83734057709,48027,810.0054236505603,FALSE
2001,38226.866956521735,36848.60510699876,48027,1378.2618495229763,FALSE
2002,39719.36019455252,36711.37101721846,48027,3007.989177334064,FALSE
2003,41515.25361413044,37191.314734413165,48027,4323.938879717272,FALSE
2004,41811.19791953414,36880.40523480967,48027,4930.792684724474,FALSE
2005,43213.353297491034,37804.96647805468,48027,5408.386819436353,FALSE
2006,45246.992534722216,38416.58156144061,48027,6830.410973281607,FALSE
2007,46549.08225058116,39161.40615138474,48027,7387.676099196418,FALSE
2008,47572.23691727472,40223.2079144271,48027,7349.029002847623,FALSE
2009,48716.839580119035,39737.4339467681,48027,8979.405633350936,FALSE
2010,47112.86932714531,41114.87915127365,48027,5997.990175871659,FALSE
2011,47603.07240185117,41839.36037558715,48027,5763.7120262640165,FALSE
2012,45613.249057031106,42661.44925949986,48027,2951.7997975312464,FALSE
2013,43674.9186845641,42559.65870149473,48027,1115.2599830693725,FALSE
2014,43661.01863256961,43896.55760069601,48027,-235.5389681263987,FALSE
2015,44930.516448187256,45104.330135507334,48027,-173.81368732007832,FALSE
2016,44049.42580424737,44423.270590465414,48027,-373.8447862180474,FALSE
2017,44603.50801240208,44719.94184496435,48027,-116.43383256226662,FALSE
2018,43813.18242422552,45446.495858322894,48027,-1633.3134340973775,FALSE
2019,43905.048834962465,46915.1893884446,48027,-3010.140553482139,FALSE
2020,46377,48986.11932219656,48027,-2609.1193221965586,FALSE
2021,47906.34877292688,50640.984199231454,48027,-2734.6354263045723,FALSE
2022,44130.2137704806,48208.085701586686,48027,-4077.871931106085,FALSE
1990,27102.878018362662,26445.334293417323,48041,657.5437249453389,FALSE
1991,27104.84657856094,26432.96421524798,48041,671.8823633129614,FALSE
1992,27129.959921596575,27452.457740812304,48041,-322.49781921572867,FALSE
1993,27215.45429065744,27318.137705324818,48041,-102.68341466737911,FALSE
1994,27096.56866396761,27697.644059083526,48041,-601.0753951159168,FALSE
1995,27266.85968503937,27658.227163469164,48041,-391.3674784297946,FALSE
1996,27736.81940726577,28292.81672082485,48041,-555.9973135590772,FALSE
1997,28841.7043364486,29645.99161716536,48041,-804.2872807167587,FALSE
1998,29545.736736196315,29455.914243735417,48041,89.8224924608985,FALSE
1999,29844.046344537812,30675.57733859303,48041,-831.5309940552179,FALSE
2000,30371.96682926829,29976.917425074636,48041,395.0494041936545,FALSE
2001,31257.529525691694,30481.871008423106,48041,775.6585172685882,FALSE
2002,31228.517937743185,30509.607963701772,48041,718.9099740414131,FALSE
2003,32330.27627717391,30896.05814703954,48041,1434.2181301343699,FALSE
2004,32368.5011911064,31651.992774444858,48041,716.5084166615416,FALSE
2005,32729.718781362004,31696.3251587015,48041,1033.3936226605038,FALSE
2006,33302.659479166665,32132.79525727694,48041,1169.8642218897257,FALSE
2007,33488.82676447608,33772.35199422439,48041,-283.52522974830936,FALSE
2008,35029.755047537656,34637.879507517544,48041,391.87554002011166,FALSE
2009,34905.10948694164,34878.08155228178,48041,27.027934659861785,FALSE
2010,35944.12593095351,36029.625936322576,48041,-85.50000536906737,FALSE
2011,36139.81350499469,36164.24958049352,48041,-24.436075498830178,FALSE
2012,37069.7828993789,36432.910778033074,48041,636.8721213458266,FALSE
2013,37364.54174804792,37319.744382324156,48041,44.79736572376714,FALSE
2014,38710.794720701546,38844.788976177355,48041,-133.99425547580904,FALSE
2015,38674.72796466076,40563.93288787124,48041,-1889.2049232104837,FALSE
2016,38226.34814401246,40376.24218951001,48041,-2149.8940454975527,FALSE
2017,39292.56100685378,40574.13901438872,48041,-1281.5780075349394,FALSE
2018,41110.73907537424,41687.12402561612,48041,-576.3849502418816,FALSE
2019,41378.25607747881,43066.345873336504,48041,-1688.089795857697,FALSE
2020,43224,44830.98965060263,48041,-1606.989650602627,FALSE
2021,46274.99036424696,46749.763651437956,48041,-474.7732871909975,FALSE
2022,42602.04781397892,44021.93751871006,48041,-1419.8897047311402,FALSE
1990,31283.061805661822,30868.281063218215,48063,414.78074244360687,FALSE
1991,30739.981989720996,30660.641623031668,48063,79.34036668932822,FALSE
1992,31118.19500356379,31470.78509410085,48063,-352.59009053706177,FALSE
1993,31954.650871972317,32014.693012609023,48063,-60.04214063670588,FALSE
1994,32632.539446693656,32375.80391321918,48063,256.73553347447523,FALSE
1995,31784.16454068241,32659.654140483155,48063,-875.489599800745,FALSE
1996,33447.486596558316,33286.35913320177,48063,161.1274633565481,FALSE
1997,34890.302847352024,34843.75817449973,48063,46.54467285229475,FALSE
1998,36855.956638036805,36488.774341868855,48063,367.18229616794997,FALSE
1999,36576.860714285714,37591.12501189442,48063,-1014.2642976087081,FALSE
2000,36140.35601626016,38472.664045001584,48063,-2332.308028741427,FALSE
2001,37325.193399209486,39063.67233848942,48063,-1738.4789392799357,FALSE
2002,37190.234357976646,38761.16937538512,48063,-1570.9350174084757,FALSE
2003,36670.98685326087,37908.99532976906,48063,-1238.008476508192,FALSE
2004,37532.390333509786,38759.71670255629,48063,-1227.3263690465028,FALSE
2005,37305.62448028674,39413.7674692941,48063,-2108.142989007363,FALSE
2006,37118.067673611105,41004.09741574642,48063,-3886.029742135317,FALSE
2007,36993.863312787566,42371.83889562915,48063,-5377.975582841587,FALSE
2008,38733.357370775135,43213.350876356,48063,-4479.993505580867,FALSE
2009,39022.45028596465,41474.14175450934,48063,-2451.69146854469,FALSE
2010,38842.53946692592,42285.3425472082,48063,-3442.803080282283,FALSE
2011,38184.39957944154,44226.47390613978,48063,-6042.074326698239,FALSE
2012,38901.57238429575,45031.527298941655,48063,-6129.954914645903,FALSE
2013,40570.83538163696,45187.208819651205,48063,-4616.373438014241,FALSE
2014,42103.14118680725,46345.343083217616,48063,-4242.20189641037,FALSE
2015,44225.11596636528,46980.177761631785,48063,-2755.061795266505,FALSE
2016,40802.52083480898,46907.94209996391,48063,-6105.4212651549315,FALSE
2017,40745.416489882504,48421.364560110254,48063,-7675.948070227751,FALSE
2018,41077.757310628534,48414.00082126116,48063,-7336.243510632623,FALSE
2019,40891.32205650539,50401.9969715982,48063,-9510.674915092808,FALSE
2020,44747,52784.83366138948,48063,-8037.833661389479,FALSE
2021,47756.393696719184,53871.82148374687,48063,-6115.427787027686,FALSE
2022,43802.11795458817,51594.60313525748,48063,-7792.485180669311,FALSE
1990,29302.870527926552,28552.535441614342,48097,750.3350863122105,FALSE
1991,28761.845051395005,28263.03999796262,48097,498.80505343238474,FALSE
1992,28734.846379187453,29325.807400062,48097,-590.9610208745471,FALSE
1993,29085.34137716263,29744.42714733379,48097,-659.0857701711611,FALSE
1994,29476.86146423751,29748.67775086104,48097,-271.81628662352887,FALSE
1995,30104.610216535428,30124.397242610514,48097,-19.787026075086033,FALSE
1996,30856.07753983429,30723.646142231795,48097,132.43139760249323,FALSE
1997,32327.993320872272,32251.672003549334,48097,76.32131732293783,FALSE
1998,33440.60411656441,33355.05458520567,48097,85.5495313587453,FALSE
1999,34614.80613445378,33489.94740199327,48097,1124.8587324605105,FALSE
2000,36272.61715447155,33654.5505061706,48097,2618.066648300948,FALSE
2001,36305.14778656126,35611.62942725361,48097,693.5183593076508,FALSE
2002,35776.05307392996,35346.10287356443,48097,429.9502003655289,FALSE
2003,37152.03773369565,35299.73421074942,48097,1852.303522946233,FALSE
2004,37395.38080465854,34972.78446010396,48097,2422.5963445545785,FALSE
2005,39076.08784946236,35290.136705340425,48097,3785.9511441219365,FALSE
2006,41866.787361111106,35442.996983475256,48097,6423.790377635851,FALSE
2007,43287.45101812464,36810.91697741654,48097,6476.534040708095,FALSE
2008,49684.287966261494,37946.060535325145,48097,11738.22743093635,FALSE
2009,44406.47958161062,37477.20655281165,48097,6929.273028798969,FALSE
2010,47105.747917966015,38509.69886458356,48097,8596.049053382456,FALSE
2011,49607.38806965444,39160.67150073736,48097,10446.71656891708,FALSE
2012,51624.9003327613,39800.84626762353,48097,11824.054065137774,FALSE
2013,54475.88427907296,40316.53212044586,48097,14159.352158627102,FALSE
2014,57115.61352730468,42069.571027061844,48097,15046.042500242838,FALSE
2015,52962.90955079171,42515.54018701943,48097,10447.369363772275,FALSE
2016,49309.60595732624,41564.306707975455,48097,7745.2992493507845,FALSE
2017,52321.80276599216,42566.261613589326,48097,9755.541152402831,FALSE
2018,52179.21318800352,43531.22907904542,48097,8647.984108958102,FALSE
2019,52884.47662297531,45326.93498719113,48097,7557.541635784175,FALSE
2020,54503,47404.530964582416,48097,7098.469035417584,FALSE
2021,56198.768974425206,49686.55108678863,48097,6512.217887636572,FALSE
2022,53407.985211255575,47532.587058643105,48097,5875.39815261247,FALSE
1990,37728.58441469013,38068.826863336486,48121,-340.24244864635693,FALSE
1991,37738.52026431718,37327.73247382361,48121,410.7877904935667,FALSE
1992,38011.82798289379,38153.332418461425,48121,-141.5044355676364,FALSE
1993,38585.22749480969,38858.72337148055,48121,-273.4958766708587,FALSE
1994,39060.90173414304,39411.811762299905,48121,-350.91002815686807,FALSE
1995,40090.23147637795,39911.82812164257,48121,178.4033547353829,FALSE
1996,40758.196297004455,41043.571375463864,48121,-285.37507845940854,FALSE
1997,42557.881071651085,42887.852463491094,48121,-329.97139184000844,FALSE
1998,45253.8178588957,44210.832743042396,48121,1042.9851158533056,FALSE
1999,46452.38008403361,44263.64519492063,48121,2188.7348891129805,FALSE
2000,49316.871910569105,45810.69792094877,48121,3506.173989620336,FALSE
2001,49282.2323715415,51157.13338292636,48121,-1874.9010113848635,FALSE
2002,47485.128832684815,49786.91960315098,48121,-2301.790770466163,FALSE
2003,46165.412125,50118.4918714059,48121,-3953.0797464058996,FALSE
2004,46592.83047644256,50491.85719467287,48121,-3899.026718230307,FALSE
2005,49011.09075268816,52701.279630455574,48121,-3690.1888777674176,FALSE
2006,50831.45607638888,54120.33221618842,48121,-3288.8761397995404,FALSE
2007,51510.80599685543,53113.55964718526,48121,-1602.7536503298325,FALSE
2008,52244.71410988235,61381.5076148265,48121,-9136.793504944151,FALSE
2009,49896.66943697356,53237.944345948585,48121,-3341.2749089750214,FALSE
2010,50169.140766592056,56883.80296796974,48121,-6714.662201377687,FALSE
2011,51359.7260501736,64326.39894180046,48121,-12966.672891626855,FALSE
2012,52390.30652368964,67336.93852379748,48121,-14946.632000107842,FALSE
2013,53209.36496434965,68307.16055630379,48121,-15097.795591954142,FALSE
2014,54643.78131336173,70352.24259903809,48121,-15708.461285676356,FALSE
2015,56724.68147010551,62678.12501458869,48121,-5953.443544483176,FALSE
2016,57532.0072831209,58685.26412852929,48121,-1153.2568454083885,FALSE
2017,58227.195728622704,67935.71895858325,48121,-9708.523229960549,FALSE
2018,60481.3417825867,73214.41579748753,48121,-12733.074014900827,FALSE
2019,62609.99666349835,74861.38704224485,48121,-12251.390378746502,FALSE
2020,64211,67515.18804277206,48121,-3304.1880427720607,FALSE
2021,67629.73936967191,71678.20592429412,48121,-4048.4665546222095,FALSE
2022,65640.38770566025,72800.73813309173,48121,-7160.350427431476,FALSE
1990,30881.082976281563,30877.47566137984,48139,3.607314901721111,FALSE
1991,30720.979713656387,30895.41763425007,48139,-174.43792059368207,FALSE
1992,31595.97154668567,31950.75506208745,48139,-354.7835154017812,FALSE
1993,32139.13206920415,32332.930617367427,48139,-193.79854816327497,FALSE
1994,33423.64189608637,32834.81248821537,48139,588.829407870995,FALSE
1995,34022.43814960629,33892.51073332803,48139,129.92741627826035,FALSE
1996,34712.67485022307,34625.871585113586,48139,86.80326510948362,FALSE
1997,36902.739781931465,36848.436305388444,48139,54.303476543020224,FALSE
1998,38072.2095582822,38176.764825440434,48139,-104.55526715823362,FALSE
1999,39057.78008403361,39351.57535756198,48139,-293.79527352836885,FALSE
2000,39427.34589430894,40604.4682088135,48139,-1177.1223145045587,FALSE
2001,39955.68351778656,41309.56787299784,48139,-1353.8843552112812,FALSE
2002,39036.00708171206,41083.723700372444,48139,-2047.7166186603863,FALSE
2003,38105.70000543478,41002.740751155965,48139,-2897.040745721184,FALSE
2004,38288.68293276866,40089.6137100303,48139,-1800.9307772616448,FALSE
2005,38348.55462365591,41459.67807721013,48139,-3111.123453554217,FALSE
2006,39321.04225694444,42860.548545716556,48139,-3539.506288772114,FALSE
2007,40902.07892274599,43661.09122090713,48139,-2759.012298161142,FALSE
2008,40875.46036980441,45416.86260952164,48139,-4541.40223971723,FALSE
2009,40209.518362799885,44335.81603166165,48139,-4126.297668861764,FALSE
2010,40310.73665939024,44558.685806084264,48139,-4247.9491466940235,FALSE
2011,41036.69495285388,45796.67594214272,48139,-4759.980989288837,FALSE
2012,41710.69201285748,47285.76784855453,48139,-5575.075835697055,FALSE
2013,41840.68764192533,48321.76897070493,48139,-6481.081328779597,FALSE
2014,42613.68769008516,49382.502288356714,48139,-6768.814598271558,FALSE
2015,43973.967188007606,49458.72278216234,48139,-5484.7555941547325,FALSE
2016,44820.44442037107,49513.46726044169,48139,-4693.0228400706255,FALSE
2017,45430.24191008485,50394.123237532534,48139,-4963.881327447685,FALSE
2018,46154.88772117065,50986.55071943016,48139,-4831.662998259511,FALSE
2019,47989.82799219266,53115.06741276504,48139,-5125.239420572383,FALSE
2020,49287,55424.67177393642,48139,-6137.671773936418,FALSE
2021,51370.59757168689,57746.66197594333,48139,-6376.064404256438,FALSE
2022,48802.26281457689,56167.36940382902,48139,-7365.106589252129,FALSE
1990,31067.22095638868,29635.666138684202,48143,1431.5548177044766,FALSE
1991,28832.153472834067,29593.72435398311,48143,-761.570881149044,FALSE
1992,30094.388125445468,30455.85363404648,48143,-361.4655086010134,FALSE
1993,30421.486747404844,30723.621281217373,48143,-302.1345338125284,FALSE
1994,31589.9607219973,30983.542951227493,48143,606.4177707698072,FALSE
1995,30359.3454527559,30856.904774241517,48143,-497.55932148561624,FALSE
1996,31906.82710643722,31333.154718316237,48143,573.6723881209837,FALSE
1997,31858.74720872274,32658.196009872765,48143,-799.4488011500252,FALSE
1998,33805.79755214723,33694.985876996376,48143,110.8116751508569,FALSE
1999,34016.713487394954,34479.36439655299,48143,-462.6509091580374,FALSE
2000,33565.77272357723,34976.416834816075,48143,-1410.644111238842,FALSE
2001,34596.79059288537,39372.32015073074,48143,-4775.529557845366,FALSE
2002,34239.58754863813,39318.642532132864,48143,-5079.054983494738,FALSE
2003,32293.705157608696,39665.02956770464,48143,-7371.324410095942,FALSE
2004,32683.62310746426,39106.534485167664,48143,-6422.911377703404,FALSE
2005,32275.17616487455,40395.804352793384,48143,-8120.6281879188355,FALSE
2006,31961.10444444444,41147.93952734707,48143,-9186.835082902631,FALSE
2007,32811.03657724918,42029.60775041256,48143,-9218.571173163378,FALSE
2008,33866.14354189212,43603.81314215691,48143,-9737.669600264795,FALSE
2009,31878.327165011156,43363.71399791747,48143,-11485.386832906312,FALSE
2010,34826.06468980445,44745.88595905804,48143,-9919.821269253589,FALSE
2011,35749.76585207545,45791.26473391928,48143,-10041.498881843829,FALSE
2012,35791.47565267385,45782.28191071021,48143,-9990.806258036362,FALSE
2013,35610.30139897062,45842.6480648539,48143,-10232.346665883277,FALSE
2014,38195.87522810219,46755.43817968092,48143,-8559.56295157873,FALSE
2015,37714.902850850354,46992.34317950664,48143,-9277.440328656288,FALSE
2016,38048.42077106084,45990.3006728826,48143,-7941.879901821761,FALSE
2017,39596.64703818537,46960.23018548175,48143,-7363.583147296376,FALSE
2018,40855.130398595014,48236.3505120059,48143,-7381.220113410884,FALSE
2019,42386.54357205161,48859.56676384959,48143,-6473.023191797976,FALSE
2020,45089,51231.48270249812,48143,-6142.4827024981205,FALSE
2021,45533.81113407387,54604.46052972692,48143,-9070.649395653054,FALSE
2022,45044.63714954469,51040.77994194671,48143,-5996.1427924020245,FALSE
1990,27906.835677123185,27853.340953738498,48147,53.49472338468695,FALSE
1991,27853.53625550661,27883.681384450927,48147,-30.14512894431755,FALSE
1992,28596.49409836065,28262.477557460417,48147,334.01654090023294,FALSE
1993,28318.75931487889,28477.59845699983,48147,-158.83914212093805,FALSE
1994,29040.270708502023,28339.24345669632,48147,701.0272518057027,FALSE
1995,27934.26600393701,28276.305357139576,48147,-342.0393532025664,FALSE
1996,28856.849165073298,28768.5573237604,48147,88.2918413128973,FALSE
1997,29962.41240498442,29866.738592818627,48147,95.67381216579452,FALSE
1998,29891.87660122699,30656.94264539726,48147,-765.0660441702676,FALSE
1999,30804.101554621844,31372.68105618602,48147,-568.5795015641743,FALSE
2000,30248.72349593496,31763.522000878096,48147,-1514.7985049431372,FALSE
2001,30690.512766798416,32970.372942569,48147,-2279.8601757705874,FALSE
2002,30703.41501945525,32577.0452519415,48147,-1873.6302324862518,FALSE
2003,31147.341217391306,33503.70407989383,48147,-2356.3628625025267,FALSE
2004,31202.550100582313,33484.8567946204,48147,-2282.306694038085,FALSE
2005,31052.01921146953,34504.9258309351,48147,-3452.906619465568,FALSE
2006,31180.563333333328,35139.07856379508,48147,-3958.515230461755,FALSE
2007,31929.784510615307,35816.5611662975,48147,-3886.7766556821916,FALSE
2008,32856.39802046418,37037.042876080224,48147,-4180.644855616047,FALSE
2009,32983.36208206509,36826.16776522009,48147,-3842.8056831549984,FALSE
2010,33527.59441611329,38127.23698480932,48147,-4599.642568696036,FALSE
2011,35334.40537212311,38855.61398400615,48147,-3521.208611883041,FALSE
2012,35169.23085533594,39421.83419806534,48147,-4252.603342729402,FALSE
2013,35247.01033237894,39593.1182264265,48147,-4346.107894047564,FALSE
2014,36203.97859218708,41111.092152027944,48147,-4907.1135598408655,FALSE
2015,38322.02772374977,41869.48537393102,48147,-3547.457650181248,FALSE
2016,38986.58328298757,40988.17965622733,48147,-2001.5963732397577,FALSE
2017,39228.153896050906,42005.4941255964,48147,-2777.3402295454944,FALSE
2018,39554.41205143624,43211.150627910865,48147,-3656.7385764746286,FALSE
2019,41337.76260380118,44074.42132032138,48147,-2736.6587165202,FALSE
2020,42649,46139.247317244815,48147,-3490.2473172448153,FALSE
2021,44678.9716869026,48984.42139949973,48147,-4305.449712597132,FALSE
2022,41539.93709999829,45781.35541960932,48147,-4241.418319611024,FALSE
1990,31890.98052792655,31160.93839525107,48181,730.0421326754804,FALSE
1991,31194.136387665196,31180.275256177487,48181,13.861131487708917,FALSE
1992,31289.75183178902,31357.622092603568,48181,-67.87026081454678,FALSE
1993,30953.437384083045,31626.219164910537,48181,-672.7817808274922,FALSE
1994,31202.26813090418,31318.914168625157,48181,-116.64603772097689,FALSE
1995,31729.821023622044,31574.85072988708,48181,154.9702937349648,FALSE
1996,32131.16296367113,32296.516641452687,48181,-165.35367778155705,FALSE
1997,33122.97041121495,32934.423216445546,48181,188.54719476940227,FALSE
1998,33899.47760736196,33964.60197355353,48181,-65.12436619157234,FALSE
1999,34277.6993697479,34396.875981100726,48181,-119.17661135282833,FALSE
2000,35324.24467479675,34646.18759826299,48181,678.0570765337543,FALSE
2001,35388.86039525691,35043.646683103405,48181,345.2137121535052,FALSE
2002,35285.47747081712,34038.41495506648,48181,1247.0625157506365,FALSE
2003,35559.78745108696,34702.469059761075,48181,857.3183913258836,FALSE
2004,36189.6969507676,34169.80421490254,48181,2019.8927358650544,FALSE
2005,36654.95268817204,34790.54865083857,48181,1864.4040373334647,FALSE
2006,37916.58177083333,34939.6646993445,48181,2976.917071488824,FALSE
2007,39309.334394382226,35842.264944927796,48181,3467.0694494544296,FALSE
2008,40423.47904116523,36326.14652149471,48181,4097.332519670519,FALSE
2009,38814.95464651784,35500.6712172592,48181,3314.2834292586413,FALSE
2010,39165.37668305389,37146.82330975512,48181,2018.5533732987678,FALSE
2011,39907.97298378671,38469.64678036693,48181,1438.3262034197833,FALSE
2012,40789.724622594666,39086.37694947421,48181,1703.3476731204573,FALSE
2013,40969.6778675893,39226.35132902072,48181,1743.3265385685809,FALSE
2014,42238.70385577183,41424.411753281405,48181,814.2921024904281,FALSE
2015,43043.62475687397,43435.52627911862,48181,-391.9015222446469,FALSE
2016,43914.63233989008,42036.42285335115,48181,1878.20948653893,FALSE
2017,43810.56145153393,42941.32032046482,48181,869.2411310691095,FALSE
2018,44707.8127929528,43373.79359482211,48181,1334.0191981306853,FALSE
2019,46019.82049777632,45473.60374812718,48181,546.2167496491456,FALSE
2020,48119,47741.482097161985,48181,377.5179028380153,FALSE
2021,50189.10439163006,50072.78225188534,48181,116.3221397447196,FALSE
2022,47597.770897473136,48233.82209523628,48181,-636.0511977631468,FALSE
1990,35027.60351185922,34949.073973537175,48183,78.52953832204366,FALSE
1991,34485.3306020558,34158.85088173465,48183,326.4797203211492,FALSE
1992,35141.479330007125,34914.72138025163,48183,226.75794975549798,FALSE
1993,34836.49792387543,35468.384239301064,48183,-631.8863154256323,FALSE
1994,35330.670317138996,35733.371956583964,48183,-402.70163944496744,FALSE
1995,36427.13877952755,36004.2919125233,48183,422.84686700424936,FALSE
1996,37119.33673040153,36949.728594020344,48183,169.6081363811827,FALSE
1997,38553.97008722741,38674.97734911908,48183,-121.00726189166744,FALSE
1998,39667.94609202453,39736.58882439307,48183,-68.64273236853478,FALSE
1999,39471.00773109243,39551.419435723496,48183,-80.41170463106391,FALSE
2000,41480.39947154471,41001.71747668205,48183,478.68199486265803,FALSE
2001,43008.51343873517,47007.22916136376,48183,-3998.7157226285854,FALSE
2002,41966.51295719843,46391.85126928728,48183,-4425.338312088854,FALSE
2003,43007.636608695655,47326.850712743624,48183,-4319.214104047969,FALSE
2004,42460.62308628904,47193.945654032075,48183,-4733.322567743038,FALSE
2005,45087.18204301075,49375.33715241194,48183,-4288.155109401196,FALSE
2006,49016.18447916666,50571.40455369105,48183,-1555.22007452439,FALSE
2007,49987.96248227565,49690.58361571972,48183,297.3788665559332,FALSE
2008,56522.909717932394,57851.170394889654,48183,-1328.2606769572594,FALSE
2009,51162.15156359974,49860.6111396199,48183,1301.5404239798445,FALSE
2010,50369.727125142155,53556.478602913725,48183,-3186.7514777715696,FALSE
