year,actual,synthetic,gap,post,sector,emp_col
1990,6.714170529909472,6.767438835186451,-0.0532683052769789,FALSE,construction,construction_emp
1991,6.80128303447162,6.746763373515807,0.05451966095581273,FALSE,construction,construction_emp
1992,6.878326468291325,6.835362349711662,0.04296411857966298,FALSE,construction,construction_emp
1993,6.926577033222725,6.970990345595607,-0.04441331237288182,FALSE,construction,construction_emp
1994,6.999422467507961,7.018862369558004,-0.019439902050042868,FALSE,construction,construction_emp
1995,7.095064377287131,7.137380614017288,-0.04231623673015683,FALSE,construction,construction_emp
1996,7.200424892944957,7.192968359252162,0.0074565336927951975,FALSE,construction,construction_emp
1997,7.31455283232408,7.284503066247305,0.030049766076774453,FALSE,construction,construction_emp
1998,7.390798521735676,7.366094971412241,0.024703550323435408,FALSE,construction,construction_emp
1999,7.591861714889934,7.321567351963182,0.2702943629267516,TRUE,construction,construction_emp
2000,7.6362696033793735,7.345224128207275,0.29104547517209856,TRUE,construction,construction_emp
2001,7.821242083523558,7.385990188620445,0.43525189490311256,TRUE,construction,construction_emp
2002,7.860956364876389,7.4208489718793915,0.44010739299699786,TRUE,construction,construction_emp
2003,7.88570539124302,7.428316483467688,0.45738890777533214,TRUE,construction,construction_emp
2004,7.9391588179567965,7.46005855755137,0.47910026040542686,TRUE,construction,construction_emp
2005,8.246433786160365,7.507090016239604,0.7393437699207608,TRUE,construction,construction_emp
2006,8.260751354700513,7.55162655533317,0.7091247993673431,TRUE,construction,construction_emp
2007,8.39502555744203,7.6432940699576575,0.7517314874843732,TRUE,construction,construction_emp
2008,8.450412157725886,7.653725876943302,0.7966862807825841,TRUE,construction,construction_emp
2009,8.251663923605589,7.626087717771245,0.6255762058343439,TRUE,construction,construction_emp
2010,8.145549631783584,7.635475077696069,0.5100745540875158,TRUE,construction,construction_emp
2011,8.144679183447758,7.698841472445315,0.4458377110024436,TRUE,construction,construction_emp
2012,8.203577736937952,7.769481410858146,0.4340963260798061,TRUE,construction,construction_emp
2013,8.283241441385425,7.79755108034048,0.4856903610449441,TRUE,construction,construction_emp
2014,8.353497098745448,7.860705774352676,0.4927913243927726,TRUE,construction,construction_emp
2015,8.483636407887394,7.837606078867409,0.6460303290199851,TRUE,construction,construction_emp
2016,8.553910774351401,7.749772626951043,0.8041381474003577,TRUE,construction,construction_emp
1990,8.002694162283937,8.020307775992526,-0.017613613708588716,FALSE,retail,retail_emp
1991,8.082402253926244,8.093600642316876,-0.01119838839063192,FALSE,retail,retail_emp
1992,8.15162164696975,8.15780048043414,-0.006178833464391076,FALSE,retail,retail_emp
1993,8.200013648175434,8.166359549529583,0.033654098645850894,FALSE,retail,retail_emp
1994,8.237479288613633,8.23847054517925,-9.912565656176042e-4,FALSE,retail,retail_emp
1995,8.290041618704489,8.313564923210917,-0.023523304506428033,FALSE,retail,retail_emp
1996,8.381144346952961,8.354360007483871,0.026784339469090312,FALSE,retail,retail_emp
1997,8.37378460812088,8.375995558657944,-0.0022109505370639937,FALSE,retail,retail_emp
1998,8.441391477999955,8.438062953692947,0.0033285243070082515,FALSE,retail,retail_emp
1999,8.473659189392508,8.419545582250546,0.05411360714196256,TRUE,retail,retail_emp
2000,8.53168763756669,8.436708002336443,0.09497963523024744,TRUE,retail,retail_emp
2001,8.602269363771356,8.41478957675191,0.18747978701944668,TRUE,retail,retail_emp
2002,8.639410824140487,8.406094872636881,0.23331595150360585,TRUE,retail,retail_emp
2003,8.61323037961318,8.384725450758827,0.22850492885435258,TRUE,retail,retail_emp
2004,8.346404870435956,8.405103934264078,-0.05869906382812218,TRUE,retail,retail_emp
2005,8.417593826193484,8.345165392156579,0.07242843403690458,TRUE,retail,retail_emp
2006,8.56331312702979,8.312392605410906,0.2509205216188839,TRUE,retail,retail_emp
2007,8.655737000864297,8.327746627022142,0.32799037384215524,TRUE,retail,retail_emp
2008,8.667163717992533,8.336062380631025,0.33110133736150793,TRUE,retail,retail_emp
2009,8.616314282284044,8.327362509040402,0.2889517732436424,TRUE,retail,retail_emp
2010,8.642944396721798,8.305155853428662,0.33778854329313646,TRUE,retail,retail_emp
2011,8.678291111758565,8.313776538994421,0.36451457276414345,TRUE,retail,retail_emp
2012,8.721602344674197,8.324375027060858,0.3972273176133392,TRUE,retail,retail_emp
2013,8.780018887869153,8.34395048618711,0.43606840168204286,TRUE,retail,retail_emp
2014,8.824089482791823,8.35308584084913,0.4710036419426924,TRUE,retail,retail_emp
2015,8.876125585396185,8.371936040731153,0.5041895446650315,TRUE,retail,retail_emp
2016,8.9947928972836,8.372754766603279,0.6220381306803215,TRUE,retail,retail_emp
1990,7.483806687665835,7.481089979976324,0.0027167076895109332,FALSE,foodservice,foodservice_emp
1991,7.513163545234075,7.509991438359158,0.003172106874917091,FALSE,foodservice,foodservice_emp
1992,7.545389749611823,7.575954186090905,-0.03056443647908136,FALSE,foodservice,foodservice_emp
1993,7.620214770574455,7.595717825148847,0.024496945425608097,FALSE,foodservice,foodservice_emp
1994,7.64826303090192,7.66500367078763,-0.016740639885710173,FALSE,foodservice,foodservice_emp
1995,7.751045117971802,7.752446664962001,-0.0014015469901993427,FALSE,foodservice,foodservice_emp
1996,7.821242083523558,7.79109054486448,0.03015153865907738,FALSE,foodservice,foodservice_emp
1997,7.843848638152472,7.855279617820767,-0.011430979668295649,FALSE,foodservice,foodservice_emp
1998,7.898039690764619,7.8982812020600885,-2.4151129546989836e-4,FALSE,foodservice,foodservice_emp
1999,7.967973179662935,7.9315730844346035,0.03640009522833143,TRUE,foodservice,foodservice_emp
2000,7.988542982737695,7.958610761588853,0.029932221148841975,TRUE,foodservice,foodservice_emp
2001,8.028455164114252,8.002655018226818,0.025800145887433956,TRUE,foodservice,foodservice_emp
2002,8.025189321890835,8.024649512094399,5.398097964359749e-4,TRUE,foodservice,foodservice_emp
2003,8.072779333169498,8.054275532768077,0.018503800401420634,TRUE,foodservice,foodservice_emp
2004,8.137980454452139,8.081276689694318,0.05670376475782035,TRUE,foodservice,foodservice_emp
2005,8.229511118964457,8.121853358039848,0.10765776092460833,TRUE,foodservice,foodservice_emp
2006,8.330140460246382,8.160523137447212,0.1696173227991693,TRUE,foodservice,foodservice_emp
2007,8.405143687607614,8.208381679687104,0.19676200792051013,TRUE,foodservice,foodservice_emp
2008,8.490027523343468,8.277936479845366,0.21209104349810204,TRUE,foodservice,foodservice_emp
2009,8.520388082312756,8.312667859768585,0.20772022254417166,TRUE,foodservice,foodservice_emp
2010,8.522777569710138,8.280757224265004,0.24202034544513396,TRUE,foodservice,foodservice_emp
2011,8.602636673233706,8.333282297783763,0.269354375449943,TRUE,foodservice,foodservice_emp
2012,8.6110477668878609,8.369754525154375,0.24129324173348543,TRUE,foodservice,foodservice_emp
2013,8.614501373883236,8.418993123135843,0.19550825074739286,TRUE,foodservice,foodservice_emp
2014,8.667163717992533,8.477628498016355,0.18953521997617884,TRUE,foodservice,foodservice_emp
2015,8.736489351001554,8.505135279497019,0.23135407150453524,TRUE,foodservice,foodservice_emp
2016,8.788593431293735,8.47414135558541,0.314452075708326,TRUE,foodservice,foodservice_emp
